QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
LAUNCHED job=seed:P1 screen=qneuro_seed_P1 active=1 free_mb=24262
LAUNCHED job=seed:P2 screen=qneuro_seed_P2 active=2 free_mb=21251
LAUNCHED job=seed:P3 screen=qneuro_seed_P3 active=3 free_mb=18242
LAUNCHED job=seed:P4 screen=qneuro_seed_P4 active=4 free_mb=15233
LAUNCHED job=seed:P5 screen=qneuro_seed_P5 active=5 free_mb=12270
LAUNCHED job=seed:P6 screen=qneuro_seed_P6 active=6 free_mb=9739
LAUNCHED job=seed:P7 screen=qneuro_seed_P7 active=7 free_mb=8086
WAIT_CAPACITY remaining=8 active=7 free_mb=5221 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=5209 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3243 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3197 reserve_mb=1024
LAUNCHED job=seed:P8 screen=qneuro_seed_P8 active=7 free_mb=6206
WAIT_CAPACITY remaining=8 active=7 free_mb=5207 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=5187 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3243 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3197 reserve_mb=1024
LAUNCHED job=seed:P9 screen=qneuro_seed_P9 active=7 free_mb=6206
WAIT_CAPACITY remaining=8 active=7 free_mb=5199 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=5185 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3243 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3197 reserve_mb=1024
LAUNCHED job=seed:P10 screen=qneuro_seed_P10 active=7 free_mb=6206
WAIT_CAPACITY remaining=8 active=7 free_mb=5225 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=5211 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3243 reserve_mb=1024
LAUNCHED job=seed:P11 screen=qneuro_seed_P11 active=7 free_mb=6206
WAIT_CAPACITY remaining=8 active=7 free_mb=5235 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=5225 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=7 free_mb=3305 reserve_mb=1024
LAUNCHED job=seed:P12 screen=qneuro_seed_P12 active=7 free_mb=6206
LAUNCHED job=seed:P13 screen=qneuro_seed_P13 active=7 free_mb=8190
LAUNCHED job=seed:P14 screen=qneuro_seed_P14 active=7 free_mb=8208
WAIT_CAPACITY remaining=10 active=7 free_mb=5189 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=5177 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3243 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3197 reserve_mb=1024
LAUNCHED job=seed:P15 screen=qneuro_seed_P15 active=7 free_mb=6206
WAIT_CAPACITY remaining=8 active=7 free_mb=5195 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=5193 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3243 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3197 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=7 free_mb=6206
WAIT_CAPACITY remaining=8 active=7 free_mb=4847 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=4831 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3689 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3973 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=7 free_mb=6974
LAUNCHED job=seediv:P3 screen=qneuro_seediv_P3 active=8 free_mb=5575
WAIT_CAPACITY remaining=9 active=8 free_mb=3394 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3392 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=5233 reserve_mb=1024
LAUNCHED job=seediv:P4 screen=qneuro_seediv_P4 active=8 free_mb=5325
WAIT_CAPACITY remaining=9 active=8 free_mb=4460 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=4448 reserve_mb=1024
LAUNCHED job=seediv:P5 screen=qneuro_seediv_P5 active=8 free_mb=5995
WAIT_CAPACITY remaining=9 active=8 free_mb=5266 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=5246 reserve_mb=1024
LAUNCHED job=seediv:P6 screen=qneuro_seediv_P6 active=8 free_mb=6763
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=8 free_mb=8955
LAUNCHED job=seediv:P8 screen=qneuro_seediv_P8 active=9 free_mb=6478
WAIT_CAPACITY remaining=11 active=9 free_mb=4359 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=4355 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=4299 reserve_mb=1024
WAIT_CAPACITY remaining=3 active=8 free_mb=5300 reserve_mb=1024
WAIT_CAPACITY remaining=3 active=8 free_mb=5292 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=5574
WAIT_CAPACITY remaining=10 active=9 free_mb=4693 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=4689 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=4555 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=6738 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=8 free_mb=5292 reserve_mb=1024
LAUNCHED job=seediv:P6 screen=qneuro_seediv_P6 active=9 free_mb=5574
WAIT_CAPACITY remaining=10 active=9 free_mb=4687 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=6738 reserve_mb=1024
WAIT_CAPACITY remaining=3 active=8 free_mb=5290 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=5572
WAIT_CAPACITY remaining=10 active=9 free_mb=4689 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=4685 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=4495 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=8 free_mb=5290 reserve_mb=1024
LAUNCHED job=seediv:P6 screen=qneuro_seediv_P6 active=8 free_mb=8299
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=9 free_mb=7564
WAIT_CAPACITY remaining=10 active=9 free_mb=5099 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=5097 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=7242 reserve_mb=1024
LAUNCHED job=seediv:P10 screen=qneuro_seediv_P10 active=9 free_mb=6068
LAUNCHED job=seediv:P11 screen=qneuro_seediv_P11 active=10 free_mb=5463
FAILED_AFTER_RETRIES job=seediv:P2 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P2.screen.log
QNEURO_DISPATCH_FAILED failed=1 timestamp=2026-08-31T09:36:03+00:00
QNEURO_SUPERVISOR_RESTART timestamp=2026-08-31T09:36:03+00:00
QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=5892
LAUNCHED job=seediv:P6 screen=qneuro_seediv_P6 active=10 free_mb=5427
WAIT_CAPACITY remaining=9 active=9 free_mb=5183 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=9 free_mb=5181 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=7166
WAIT_CAPACITY remaining=9 active=9 free_mb=5167 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=9 free_mb=5165 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=6694 reserve_mb=1024
LAUNCHED job=seediv:P5 screen=qneuro_seediv_P5 active=9 free_mb=6068
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=10 free_mb=5453
WAIT_CAPACITY remaining=10 active=9 free_mb=5185 reserve_mb=1024
WAIT_CAPACITY remaining=4 active=9 free_mb=5185 reserve_mb=1024
WAIT_CAPACITY remaining=4 active=9 free_mb=7210 reserve_mb=1024
LAUNCHED job=seediv:P4 screen=qneuro_seediv_P4 active=9 free_mb=6068
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=10 free_mb=5463
WAIT_CAPACITY remaining=9 active=9 free_mb=5183 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=9 free_mb=5179 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=9 free_mb=7482 reserve_mb=1024
LAUNCHED job=seediv:P4 screen=qneuro_seediv_P4 active=9 free_mb=6060
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=10 free_mb=5465
WAIT_CAPACITY remaining=10 active=9 free_mb=5181 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=5179 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=8 free_mb=7498 reserve_mb=1024
LAUNCHED job=seediv:P4 screen=qneuro_seediv_P4 active=9 free_mb=6060
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=10 free_mb=5453
WAIT_CAPACITY remaining=9 active=9 free_mb=5181 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=9 free_mb=4977 reserve_mb=1024
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=9 free_mb=6062
LAUNCHED job=seediv:P10 screen=qneuro_seediv_P10 active=10 free_mb=5465
FAILED_AFTER_RETRIES job=seediv:P4 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P4.screen.log
QNEURO_DISPATCH_FAILED failed=1 timestamp=2026-08-31T10:04:14+00:00
QNEURO_SUPERVISOR_RESTART timestamp=2026-08-31T10:04:14+00:00
QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
WAIT_CAPACITY remaining=4 active=9 free_mb=7484 reserve_mb=1024
LAUNCHED job=seediv:P4 screen=qneuro_seediv_P4 active=9 free_mb=6060
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=10 free_mb=5461
WAIT_CAPACITY remaining=9 active=9 free_mb=5187 reserve_mb=1024
WAIT_CAPACITY remaining=5 active=9 free_mb=5187 reserve_mb=1024
WAIT_CAPACITY remaining=5 active=9 free_mb=4963 reserve_mb=1024
LAUNCHED job=seediv:P4 screen=qneuro_seediv_P4 active=9 free_mb=6060
LAUNCHED job=seediv:P5 screen=qneuro_seediv_P5 active=10 free_mb=5463
WAIT_CAPACITY remaining=7 active=9 free_mb=5183 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=5181 reserve_mb=1024
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=9 free_mb=7484
WAIT_CAPACITY remaining=9 active=9 free_mb=5157 reserve_mb=1024
WAIT_CAPACITY remaining=4 active=9 free_mb=5155 reserve_mb=1024
WAIT_CAPACITY remaining=4 active=9 free_mb=4967 reserve_mb=1024
LAUNCHED job=seediv:P4 screen=qneuro_seediv_P4 active=9 free_mb=6060
LAUNCHED job=seediv:P5 screen=qneuro_seediv_P5 active=10 free_mb=5463
WAIT_CAPACITY remaining=7 active=9 free_mb=5181 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=5169 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=7202 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=6068
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=10 free_mb=5455
WAIT_CAPACITY remaining=9 active=9 free_mb=5157 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=5155 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=4971 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6060
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=10 free_mb=5463
FAILED_AFTER_RETRIES job=seediv:P7 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P7.screen.log
QNEURO_DISPATCH_FAILED failed=1 timestamp=2026-08-31T10:46:19+00:00
QNEURO_SUPERVISOR_RESTART timestamp=2026-08-31T10:46:19+00:00
QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
WAIT_CAPACITY remaining=7 active=9 free_mb=7476 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6060
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=10 free_mb=5463
WAIT_CAPACITY remaining=9 active=9 free_mb=5137 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=9 free_mb=5133 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=9 free_mb=7480 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6060
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=10 free_mb=5467
WAIT_CAPACITY remaining=7 active=9 free_mb=5183 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=7464 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6060
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=10 free_mb=5463
WAIT_CAPACITY remaining=9 active=9 free_mb=5163 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=9 free_mb=5161 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=9 free_mb=4949 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=6060
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=10 free_mb=5465
FAILED_AFTER_RETRIES job=seediv:P1 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P1.screen.log
QNEURO_DISPATCH_FAILED failed=1 timestamp=2026-08-31T11:15:57+00:00
QNEURO_SUPERVISOR_RESTART timestamp=2026-08-31T11:15:57+00:00
QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
WAIT_CAPACITY remaining=1 active=9 free_mb=7462 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6060
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=10 free_mb=5461
WAIT_CAPACITY remaining=7 active=9 free_mb=5177 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=5165 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6412
WAIT_CAPACITY remaining=7 active=9 free_mb=5169 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=7468 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=6060
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=10 free_mb=5467
WAIT_CAPACITY remaining=9 active=9 free_mb=5161 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=5159 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=4967 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6060
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=10 free_mb=5451
WAIT_CAPACITY remaining=7 active=9 free_mb=5183 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=5181 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=4963 reserve_mb=1024
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=9 free_mb=6062
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=10 free_mb=5465
FAILED_AFTER_RETRIES job=seediv:P1 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P1.screen.log
FAILED_AFTER_RETRIES job=seediv:P2 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P2.screen.log
QNEURO_DISPATCH_FAILED failed=2 timestamp=2026-08-31T12:08:43+00:00
QNEURO_SUPERVISOR_RESTART timestamp=2026-08-31T12:08:43+00:00
